0x00000000 Header
0x00000040 Code_boot_A4000040
0x000002C0 Code_boot_remap_80000000
0x00001000 Code1000_21990_remap_70000400
0x00021990 Code21990_331e0.rz80020D90
0x000331e0 unk/Null331e0_33590
0x00033590 Code33590_34B30_remap_70200000
0x00034B30 Code34B30_117880_TLB_7F000000
0x00117880 unk/117880_24EB30
0x0024EB30 unk/24EB30_296565
0x00296565 unk/296565_298587.rz
0x00298587 unk/298587_2bf2d0
0x002BF2D0 ramrom/Dam_1
0x002C44D0 ramrom/Dam_2
0x002C64A0 ramrom/Facility_1
0x002C7F50 ramrom/Facility_2
0x002CA330 ramrom/Facility_3
0x002CBFA0 ramrom/Runway_1
0x002CE6F0 ramrom/Runway_2
0x002D1000 ramrom/BunkerI_1
0x002D4390 ramrom/BunkerI_2
0x002D9610 ramrom/Silo_1
0x002DB7A0 ramrom/Silo_2
0x002DD770 ramrom/Frigate_1
0x002DF120 ramrom/Frigate_2
0x002E2600 ramrom/Train
0x002E63F0 font/first_font_table_controller_small
0x002E6694 font/second_font_table_controller_small
0x002E88A0 font/first_font_table_controller_large
0x002E8B44 font/second_font_table_controller_large
0x002EBDE0 m/sfx.ptr
0x002F19A0 m/sfx.bnk
0x00392BBD m/somethinginmusic
0x003A045B m/moresomethinginmusic
0x003B4450 m/sounds.ptr
0x003B87F0 m/sounds.bnk
0x00419790 m/number_music_samples
0x00419794 m/table_music_data
0x0041998c m/no_music
0x004199b6 m/solo_death_abrev
0x00419b8c m/intro_eye
0x0041a43a m/train
0x0041b024 m/depot
0x0041bdc4 m/MultiplayerTheme
0x0041cb5c m/citadel
0x0041d91c m/facility
0x0041e3ea m/control
0x0041ef48 m/dam
0x0041fd4c m/frigate
0x00420b2c m/archives
0x00421480 m/silo
0x004222f0 m/unk4222f0
0x0042325c m/streets
0x00423f5e m/bunker1
0x004245d0 m/bunker2
0x00424c50 m/statue
0x004255e8 m/elevator_control
0x00425fc2 m/cradle
0x00426d22 m/unk426d22
0x00426d4c m/elevator_wc
0x00427392 m/egyptian
0x0042812c m/folders
0x0042850E m/watchmusic
0x00428700 m/aztec
0x00429372 m/watercaverns
0x0042a19e m/deathsolo
0x0042a504 m/surface2
0x0042b2ba m/trainx
0x0042bb5a m/unk42bb5a
0x0042bb84 m/facilityx
0x0042c4dc m/depotx
0x0042cc98 m/controlx
0x0042d1e0 m/watercavernsx
0x0042d934 m/damx
0x0042de54 m/frigatex
0x0042e416 m/archivesx
0x0042eb3a m/silox
0x0042f42e m/egyptianx
0x0042f458 m/streetsx
0x0042fac4 m/bunker1x
0x0043026a m/bunker2x
0x004308b8 m/unk4308b8
0x004310ce m/introswoosh_drone
0x00431500 m/statuex
0x00431bb8 m/aztecx
0x0043248e m/unk43248e
0x00432d3e m/cradlex
0x00433408 m/cuba
0x00433c52 m/runway
0x00434970 m/runway_plane
0x00434c40 m/unk434c40
0x00435372 m/windblowing_surface2
0x00435894 m/guitargliss_multideath
0x00435aa0 m/jungle
0x00436228 m/runwayx
0x0043684a m/surface1
0x004375b2 m/multiplayerdeath
0x0043787a m/surface2x
0x00437fa2 m/surface2_ending
0x0043823e m/partofstatuetheme
0x004383a4 m/endoftheme
0x00438660 bg/bg_sev_all_p.seg
0x00449450 bg/bg_silo_all_p.seg
0x0049a390 bg/bg_stat_all_p.seg
0x004bc460 bg/bg_arec_all_p.seg
0x004ea7e0 bg/bg_arch_all_p.seg
0x005102d0 bg/bg_tra_all_p.seg
0x00530840 bg/bg_dest_all_p.seg
0x0055e200 bg/bg_sevb_all_p.seg
0x00578fa0 bg/bg_azt_all_p.seg
0x0059a9f0 bg/bg_pete_all_p.seg
0x005b4620 bg/bg_depo_all_p.seg
0x005e0f90 bg/bg_ref_all_p.seg
0x005ea5a0 bg/bg_cryp_all_p.seg
0x005ffc50 bg/bg_dam_all_p.seg
0x0062fdf0 bg/bg_ark_all_p.seg
0x00660d70 bg/bg_run_all_p.seg
0x0066b140 bg/bg_sevx_all_p.seg
0x00687710 bg/bg_jun_all_p.seg
0x0069c860 bg/bg_dish_all_p.seg
0x006a10d0 bg/bg_cave_all_p.seg
0x006c55c0 bg/bg_cat_all_p.seg
0x006caaf0 bg/bg_crad_all_p.seg
0x006dae40 bg/bg_imp_all_p.seg
0x006dae40 bg/bg_ash_all_p.seg
0x006dae40 bg/bg_ame_all_p.seg
0x006e4da0 bg/bg_oat_all_p.seg
0x006ebbf0 bg/bg_len_all_p.seg
0x006ecb90 chr/CarmourguardZ
0x006ef010 chr/CbaronsamediZ
0x006f2700 chr/CbluecamguardZ
0x006f4df0 chr/CbluemanZ
0x006f6c00 chr/CbluewomanZ
0x006f8ac0 chr/CboilerbondZ
0x006fb6d0 chr/CboilertrevZ
0x006fed50 chr/CborisZ
0x00701e70 chr/CcamguardZ
0x00704550 chr/CcardimanZ
0x00706350 chr/CcheckmanZ
0x007081d0 chr/CcommguardZ
0x0070a7d0 chr/CdjbondZ
0x0070d660 chr/CfattechwomanZ
0x0070f580 chr/Cgreatguard2Z
0x00711ca0 chr/CgreatguardZ
0x00714320 chr/CgreyguardZ
0x007169f0 chr/CgreymanZ
0x007187b0 chr/CheadalanZ
0x00718d80 chr/CheadbZ
0x007192f0 chr/CheadbalaclaZ
0x007196c0 chr/CheadbikeZ
0x00719d60 chr/CheadbrosnanZ
0x0071aab0 chr/CheadbrosnanboilerZ
0x0071b650 chr/CheadbrosnansnowZ
0x0071c4d0 chr/CheadbrosnansuitZ
0x0071d250 chr/CheadbrosnantimberZ
0x0071de10 chr/CheadchrisZ
0x0071e350 chr/CheaddaveZ
0x0071e8d0 chr/CheaddesZ
0x0071ee00 chr/CheadduncanZ
0x0071f320 chr/CheaddwayneZ
0x0071f8a0 chr/CheadgrahamZ
0x0071fe10 chr/CheadgrantZ
0x00720340 chr/CheadjimZ
0x00720870 chr/Cheadjoe2Z
0x00720c90 chr/CheadjoeZ
0x00721200 chr/CheadjoelZ
0x00721710 chr/CheadkarlZ
0x00721c70 chr/CheadkenZ
0x007221c0 chr/CheadleeZ
0x00722740 chr/CheadmandyZ
0x00722b30 chr/CheadmarionZ
0x00722f40 chr/CheadmarkZ
0x00723470 chr/CheadmartinZ
0x007239d0 chr/CheadmishkinZ
0x00723f30 chr/CheadneilZ
0x00724450 chr/CheadpeteZ
0x007249e0 chr/CheadrobinZ
0x00724ef0 chr/CheadsallyZ
0x007252f0 chr/CheadscottZ
0x00725870 chr/CheadshaunZ
0x00725e50 chr/CheadsteveeZ
0x007263a0 chr/CheadstevehZ
0x007268f0 chr/CheadvivienZ
0x00726d80 chr/CjawsZ
0x007299c0 chr/CjeanwomanZ
0x0072b9d0 chr/CmaydayZ
0x0072e570 chr/CmoonfemaleZ
0x007306c0 chr/CmoonguardZ
0x00732cb0 chr/CnatalayaZ
0x00736570 chr/CnavyguardZ
0x00738c50 chr/CoddjobZ
0x0073bd80 chr/ColiveguardZ
0x0073e3d0 chr/CorumovZ
0x00741800 chr/CpilotZ
0x00744880 chr/CredmanZ
0x00746fb0 chr/CrusguardZ
0x00748be0 chr/CsnowbondZ
0x0074bf10 chr/CsnowguardZ
0x0074eb90 chr/CspicebondZ
0x007524b0 chr/Csuit_lf_handZ
0x007556d0 chr/CsuitbondZ
0x00758460 chr/CtechmanZ
0x0075ab10 chr/CtechwomanZ
0x0075cb00 chr/CtimberbondZ
0x0075f830 chr/CtreveleanZ
0x00763000 chr/CtrevguardZ
0x00765610 chr/CvalentinZ
0x00768580 chr/CxeniaZ
0x0076bf70 g_view/Gak47Z
0x0076c980 g_view/GaudiotapeZ
0x0076cd10 g_view/GautoshotZ
0x0076e520 g_view/GblackboxZ
0x0076eb20 g_view/GblueprintsZ
0x0076ec20 g_view/GbombcaseZ
0x0076f3b0 g_view/GbombdefuserZ
0x0076f9a0 g_view/GbriefcaseZ
0x00770130 g_view/GbugZ
0x00770aa0 g_view/GbugdetectorZ
0x00770df0 g_view/GbungeeZ
0x00771140 g_view/GcameraZ
0x007715c0 g_view/GcartblueZ
0x00771820 g_view/GcartridgeZ
0x00771950 g_view/GcartrifleZ
0x00771b60 g_view/GcartshellZ
0x00771d60 g_view/GcircuitboardZ
0x00771ea0 g_view/GclipboardZ
0x00772090 g_view/GcreditcardZ
0x007723e0 g_view/GdarglassesZ
0x00772730 g_view/GdatathiefZ
0x00772870 g_view/GdattapeZ
0x007729e0 g_view/GdoordecoderZ
0x00772f60 g_view/GdoorexploderZ
