   # file asm/code/boot0.s
   - [0x80000450, "boot"]
   # file asm/code/boot1.s
   - [0x80000510, "boot1"]
   # file asm/code/std_err_flags.s
   - [0x80000970, "set_stderr_activated"]
   # file asm/code/scheduler.s
   - [0x800009A0, "testtodisplaystderrandupdatecount"]
   # file asm/code/osMapTLBRdb.s
   - [0x80001780, "osMapTLBRdb"]
   # file asm/code/tlb_buffer_management.s
   - [0x800017E0, "establish_TLB_buffer_management_table"]
   # file asm/code/tlb_index.s
   - [0x800018C0, "return_TLB_index_for_entry"]
   # file asm/code/tlb_load_remove.s
   - [0x80001920, "find_remove_TLB_entry"]
   # file asm/code/tlb_random.s
   - [0x80001B10, "return_tlb_random_value"]
   # file asm/code/tlb_resolve.s
   - [0x80001B60, "resolve_TLBaddress_for_InvalidHit"]
   # file asm/code/tlb_set_hardwire.s
   - [0x80001BB0, "set_hardwire_TLB_to_2"]
   # file asm/code/init_audi.s
   - [0x80001BD0, "init_audi"]
   # file asm/code/speed_graph.s
   - [0x80002730, "displaylist_related"]
   # file asm/code/video.s
   - [0x80003060, "init_video_settings"]
   # file asm/code/debug_notice_list_handler.s
   - [0x80004D20, "return_match_in_debug_notice_list"]
   # file asm/code/tlb_init_indy_load.s
   - [0x80004EE0, "init_tlb"]
   # file asm/code/debug_sp_related.s
   - [0x80005420, "debug_sp_related_11"]
   # file asm/code/normal_float_handler.s
   - [0x80005560, "_is_normal_single_precision_float"]
   # file asm/code/std_err_handler.s
   - [0x80005630, "write_char_to_pos_stderr"]
   # file asm/code/error_handler_last_ra_on_stack.s
   - [0x80005B10, "return_last_RA_saved_to_stack"]
   # file asm/code/load_file.s
   - [0x80005B60, "creates_a_message_queue_for_memory"]
   # file asm/code/main.s
   - [0x80005D30, "init_mainthread_data"]
   # file asm/code/music1.s
   - [0x800069F0, "audio_related"]
   # file asm/code/music2.s
   - [0x80007B20, "music_related_16"]
   # file asm/code/memp.s
   - [0x80009380, "something_with_memp_c_debug"]
   # file asm/code/mema.s
   - [0x80009A10, "swap_entries"]
   # file asm/code/random.s
   - [0x8000A450, "random_related"]
   # file asm/code/checktoken.s
   - [0x8000A4F0, "check_string_something"]
   # file asm/code/string_stuff.s
   - [0x8000A770, "textpointer_load_parse_something"]
   # file asm/code/sprintf.s
   - [0x8000AC70, "proutSprintf"]
   # file asm/code/vi_c.s
   - [0x8000ACF0, "start_pi_manager"]
   # file asm/code/dummied_7000AD80.s
   - [0x8000AD80, "dummied_function"]
   # file asm/code/debug.s
   - [0x8000ADB0, "debug_text_related_2"]
   # file asm/code/joy_c.s
   - [0x8000B560, "something_with_joy_c_debug"]
   # file asm/code/rumble.s
   - [0x8000C980, "send_rumble_off_to_PIF"]
   # file asm/code/rmon.s
   - [0x8000CEA0, "rmonMain"]
   # file asm/libultra/libultra.s
   - [0x8000CF90, "osPiRawStartDma"]
   # file asm/rarezip/rarezipsegment.s
   - [0x70200000, "decompress.buildtable"]
   # file asm/game/initdata.s
   - [0x7F000000, "zero_basic_data"]
   # file asm/game/init_weapon_anim_groups.s
   - [0x7F0000E0, "init_weapon_animation_groups_maybe"]
   # file asm/game/7F000110.s
   - [0x7F000110, "reset_counter_rand_body_head"]
   # file asm/game/7F0009D0.s
   - [0x7F0009D0, "null_init_main_3"]
   # file asm/game/7F0009E0.s
   - [0x7F0009E0, "sub_GAME_7F0009E0"]
   # file asm/game/prep_ani_table.s
   - [0x7F000A00, "expand_ani_table_entries"]
   # file asm/game/7F000B60.s
   - [0x7F000B60, "sub_GAME_7F000B60"]
   # file asm/game/gu_scale.s
   - [0x7F000B80, "set_gu_scale"]
   # file asm/game/7F000BC0.s
   - [0x7F000BC0, "null_init_main_2"]
   # file asm/game/image_related.s
   - [0x7F000BD0, "image_entries_load"]
   # file asm/game/alloc_intro_matrices.s
   - [0x7F000C70, "alloc_intro_matrices"]
   # file asm/game/init_menus.s
   - [0x7F000D20, "init_menus_or_reset"]
   # file asm/game/init_guards.s
   - [0x7F000E40, "init_guards"]
   # file asm/game/init_objectives_and_models.s
   - [0x7F001020, "init_obj_register_difficulty_vals"]
   # file asm/game/level_init_stuff.s
   - [0x7F0014B0, "init_sound_effects_registers"]
   # file asm/game/loadmorestuff.s
   - [0x7F001B50, "load_proptype"]
   # file asm/game/objective_related.s
   - [0x7F004EC0, "something_with_stage_objectives"]
   # file asm/game/ejected_cartridges.s
   - [0x7F005040, "something_with_ejected_cartridges"]
   # file asm/game/init_BONDdata.s
   - [0x7F0050D0, "init_player_BONDdata_stats"]
   # file asm/game/7F005450.s
   - [0x7F005450, "sub_GAME_7F005450"]
   # file asm/game/level_load_stuff.s
   - [0x7F005520, "zero_contents_of_80036070_74"]
   # file asm/game/generate_launched_object.s
   - [0x7F005710, "set_weapon_model_generated_thrown_object"]
   # file asm/game/alloc_item_slots.s
   - [0x7F0061F0, "sub_GAME_7F0061F0"]
   # file asm/game/default_BONDdata_stuff.s
   - [0x7F0062C0, "sub_GAME_7F0062C0"]
   # file asm/game/load_init_path_table.s
   - [0x7F0067C0, "sub_GAME_7F0067C0"]
   # file asm/game/7F006D90.s
   - [0x7F006D90, "alloc_explosion_smoke_casing_scorch_impact_buffers"]
   # file asm/game/7F007180.s
   - [0x7F007180, "sub_GAME_7F007180"]
   # file asm/game/7F007290.s
   - [0x7F007290, "sub_GAME_7F007290"]
   # file asm/game/7F0072B0.s
   - [0x7F0072B0, "sub_GAME_7F0072B0"]
   # file asm/game/7F007320.s
   - [0x7F007320, "set_mt_tex_alloc"]
   # file asm/game/7F0073B0.s
   - [0x7F0073B0, "sub_GAME_7F0073B0"]
   # file asm/game/7F007460.s
   - [0x7F007460, "sub_GAME_7F007460"]
   # file asm/game/7F0074D0.s
   - [0x7F0074D0, "sub_GAME_7F0074D0"]
   # file asm/game/7F007500.s
   - [0x7F007500, "sub_GAME_7F007500"]
   # file asm/game/7F007700.s
   - [0x7F007700, "sub_GAME_7F007700"]
   # file asm/game/7F007770.s
   - [0x7F007770, "sub_GAME_7F007770"]
   # file asm/game/7F007800.s
   - [0x7F007800, "sub_GAME_7F007800"]
   # file asm/game/7F007920.s
   - [0x7F007920, "sub_GAME_7F007920"]
   # file asm/game/7F007970.s
   - [0x7F007970, "sub_GAME_7F007970"]
   # file asm/game/7F007980.s
   - [0x7F007980, "sub_GAME_7F007980"]
   # file asm/game/intro_logos.s
   - [0x7F007A40, "something_with_gunbarrel_and_rareware_logo_matrix_manip"]
   # file asm/game/menus.s
   - [0x7F009760, "write_text_at_abs_coord"]
   # file asm/game/7F01B0E0.s
   - [0x7F01B0E0, "sub_GAME_7F01B0E0"]
   # file asm/game/7F01B240.s
   - [0x7F01B240, "sub_GAME_7F01B240"]
   # file asm/game/7F01BAE0.s
   - [0x7F01BAE0, "sub_GAME_7F01BAE0"]
   # file asm/game/7F01C0D0.s
   - [0x7F01C0D0, "insert_imageDL"]
   # file asm/game/7F01C400.s
   - [0x7F01C400, "sub_GAME_7F01C400"]
   # file asm/game/7F01C670.s
   - [0x7F01C670, "sub_GAME_7F01C670"]
   # file asm/game/decrypt_bleeding_animation.s
   - [0x7F01CAE0, "decrypt_bleeding_animation_data"]
