

OBSEG_DIR = obseg
MUSIC_DIR = music

$(OBSEG_DIR)/text/%.bin: $(OBSEG_DIR)/text/%.asm
	$(BASS) -o $@ $<

TEXT_RZ_FILES = \
    $(OBSEG_DIR)/text/LameE.rz \
    $(OBSEG_DIR)/text/LarchE.rz \
    $(OBSEG_DIR)/text/LarecE.rz \
    $(OBSEG_DIR)/text/LarkE.rz \
    $(OBSEG_DIR)/text/LashE.rz \
    $(OBSEG_DIR)/text/LaztE.rz \
    $(OBSEG_DIR)/text/LcatE.rz \
    $(OBSEG_DIR)/text/LcaveE.rz \
    $(OBSEG_DIR)/text/LcradE.rz \
    $(OBSEG_DIR)/text/LcrypE.rz \
    $(OBSEG_DIR)/text/LdamE.rz \
    $(OBSEG_DIR)/text/LdepoE.rz \
    $(OBSEG_DIR)/text/LdestE.rz \
    $(OBSEG_DIR)/text/LdishE.rz \
    $(OBSEG_DIR)/text/LearE.rz \
    $(OBSEG_DIR)/text/LeldE.rz \
    $(OBSEG_DIR)/text/LgunE.rz \
    $(OBSEG_DIR)/text/LimpE.rz \
    $(OBSEG_DIR)/text/LjunE.rz \
    $(OBSEG_DIR)/text/LleeE.rz \
    $(OBSEG_DIR)/text/LlenE.rz \
    $(OBSEG_DIR)/text/LlipE.rz \
    $(OBSEG_DIR)/text/LlueE.rz \
    $(OBSEG_DIR)/text/LmiscE.rz \
    $(OBSEG_DIR)/text/LmpmenuE.rz \
    $(OBSEG_DIR)/text/LmpweaponsE.rz \
    $(OBSEG_DIR)/text/LoatE.rz \
    $(OBSEG_DIR)/text/LoptionsE.rz \
    $(OBSEG_DIR)/text/LpamE.rz \
    $(OBSEG_DIR)/text/LpeteE.rz \
    $(OBSEG_DIR)/text/LpropobjE.rz \
    $(OBSEG_DIR)/text/LrefE.rz \
    $(OBSEG_DIR)/text/LritE.rz \
    $(OBSEG_DIR)/text/LrunE.rz \
    $(OBSEG_DIR)/text/LsevbE.rz \
    $(OBSEG_DIR)/text/LsevE.rz \
    $(OBSEG_DIR)/text/LsevxbE.rz \
    $(OBSEG_DIR)/text/LsevxE.rz \
    $(OBSEG_DIR)/text/LshoE.rz \
    $(OBSEG_DIR)/text/LsiloE.rz \
    $(OBSEG_DIR)/text/LstatE.rz \
    $(OBSEG_DIR)/text/LtitleE.rz \
    $(OBSEG_DIR)/text/LtraE.rz \
    $(OBSEG_DIR)/text/LwaxE.rz \
    $(OBSEG_DIR)/text/LameJ.rz \
    $(OBSEG_DIR)/text/LarchJ.rz \
    $(OBSEG_DIR)/text/LarecJ.rz \
    $(OBSEG_DIR)/text/LarkJ.rz \
    $(OBSEG_DIR)/text/LashJ.rz \
    $(OBSEG_DIR)/text/LaztJ.rz \
    $(OBSEG_DIR)/text/LcatJ.rz \
    $(OBSEG_DIR)/text/LcaveJ.rz \
    $(OBSEG_DIR)/text/LcradJ.rz \
    $(OBSEG_DIR)/text/LcrypJ.rz \
    $(OBSEG_DIR)/text/LdamJ.rz \
    $(OBSEG_DIR)/text/LdepoJ.rz \
    $(OBSEG_DIR)/text/LdestJ.rz \
    $(OBSEG_DIR)/text/LdishJ.rz \
    $(OBSEG_DIR)/text/LearJ.rz \
    $(OBSEG_DIR)/text/LeldJ.rz \
    $(OBSEG_DIR)/text/LgunJ.rz \
    $(OBSEG_DIR)/text/LimpJ.rz \
    $(OBSEG_DIR)/text/LjunJ.rz \
    $(OBSEG_DIR)/text/LleeJ.rz \
    $(OBSEG_DIR)/text/LlenJ.rz \
    $(OBSEG_DIR)/text/LlipJ.rz \
    $(OBSEG_DIR)/text/LlueJ.rz \
    $(OBSEG_DIR)/text/LmiscJ.rz \
    $(OBSEG_DIR)/text/LmpmenuJ.rz \
    $(OBSEG_DIR)/text/LmpweaponsJ.rz \
    $(OBSEG_DIR)/text/LoatJ.rz \
    $(OBSEG_DIR)/text/LoptionsJ.rz \
    $(OBSEG_DIR)/text/LpamJ.rz \
    $(OBSEG_DIR)/text/LpeteJ.rz \
    $(OBSEG_DIR)/text/LpropobjJ.rz \
    $(OBSEG_DIR)/text/LrefJ.rz \
    $(OBSEG_DIR)/text/LritJ.rz \
    $(OBSEG_DIR)/text/LrunJ.rz \
    $(OBSEG_DIR)/text/LsevbJ.rz \
    $(OBSEG_DIR)/text/LsevJ.rz \
    $(OBSEG_DIR)/text/LsevxbJ.rz \
    $(OBSEG_DIR)/text/LsevxJ.rz \
    $(OBSEG_DIR)/text/LshoJ.rz \
    $(OBSEG_DIR)/text/LsiloJ.rz \
    $(OBSEG_DIR)/text/LstatJ.rz \
    $(OBSEG_DIR)/text/LtitleJ.rz \
    $(OBSEG_DIR)/text/LtraJ.rz \
    $(OBSEG_DIR)/text/LwaxJ.rz

CHR_RZ_FILES = \
    $(OBSEG_DIR)/chr/CarmourguardZ.rz \
    $(OBSEG_DIR)/chr/CbaronsamediZ.rz \
    $(OBSEG_DIR)/chr/CbluecamguardZ.rz \
    $(OBSEG_DIR)/chr/CbluemanZ.rz \
    $(OBSEG_DIR)/chr/CbluewomanZ.rz \
    $(OBSEG_DIR)/chr/CboilerbondZ.rz \
    $(OBSEG_DIR)/chr/CboilertrevZ.rz \
    $(OBSEG_DIR)/chr/CborisZ.rz \
    $(OBSEG_DIR)/chr/CcamguardZ.rz \
    $(OBSEG_DIR)/chr/CcardimanZ.rz \
    $(OBSEG_DIR)/chr/CcheckmanZ.rz \
    $(OBSEG_DIR)/chr/CcommguardZ.rz \
    $(OBSEG_DIR)/chr/CdjbondZ.rz \
    $(OBSEG_DIR)/chr/CfattechwomanZ.rz \
    $(OBSEG_DIR)/chr/Cgreatguard2Z.rz \
    $(OBSEG_DIR)/chr/CgreatguardZ.rz \
    $(OBSEG_DIR)/chr/CgreyguardZ.rz \
    $(OBSEG_DIR)/chr/CgreymanZ.rz \
    $(OBSEG_DIR)/chr/CheadalanZ.rz \
    $(OBSEG_DIR)/chr/CheadbalaclavaZ.rz \
    $(OBSEG_DIR)/chr/CheadbikeZ.rz \
    $(OBSEG_DIR)/chr/CheadbrosnanboilerZ.rz \
    $(OBSEG_DIR)/chr/CheadbrosnansnowZ.rz \
    $(OBSEG_DIR)/chr/CheadbrosnansuitZ.rz \
    $(OBSEG_DIR)/chr/CheadbrosnantimberZ.rz \
    $(OBSEG_DIR)/chr/CheadbrosnanZ.rz \
    $(OBSEG_DIR)/chr/CheadbZ.rz \
    $(OBSEG_DIR)/chr/CheadchrisZ.rz \
    $(OBSEG_DIR)/chr/CheaddaveZ.rz \
    $(OBSEG_DIR)/chr/CheaddesZ.rz \
    $(OBSEG_DIR)/chr/CheadduncanZ.rz \
    $(OBSEG_DIR)/chr/CheaddwayneZ.rz \
    $(OBSEG_DIR)/chr/CheadgrahamZ.rz \
    $(OBSEG_DIR)/chr/CheadgrantZ.rz \
    $(OBSEG_DIR)/chr/CheadjimZ.rz \
    $(OBSEG_DIR)/chr/Cheadjoe2Z.rz \
    $(OBSEG_DIR)/chr/CheadjoelZ.rz \
    $(OBSEG_DIR)/chr/CheadjoeZ.rz \
    $(OBSEG_DIR)/chr/CheadkarlZ.rz \
    $(OBSEG_DIR)/chr/CheadkenZ.rz \
    $(OBSEG_DIR)/chr/CheadleeZ.rz \
    $(OBSEG_DIR)/chr/CheadmandyZ.rz \
    $(OBSEG_DIR)/chr/CheadmarionZ.rz \
    $(OBSEG_DIR)/chr/CheadmarkZ.rz \
    $(OBSEG_DIR)/chr/CheadmartinZ.rz \
    $(OBSEG_DIR)/chr/CheadmishkinZ.rz \
    $(OBSEG_DIR)/chr/CheadneilZ.rz \
    $(OBSEG_DIR)/chr/CheadpeteZ.rz \
    $(OBSEG_DIR)/chr/CheadrobinZ.rz \
    $(OBSEG_DIR)/chr/CheadsallyZ.rz \
    $(OBSEG_DIR)/chr/CheadscottZ.rz \
    $(OBSEG_DIR)/chr/CheadshaunZ.rz \
    $(OBSEG_DIR)/chr/CheadsteveeZ.rz \
    $(OBSEG_DIR)/chr/CheadstevehZ.rz \
    $(OBSEG_DIR)/chr/CheadvivienZ.rz \
    $(OBSEG_DIR)/chr/CjawsZ.rz \
    $(OBSEG_DIR)/chr/CjeanwomanZ.rz \
    $(OBSEG_DIR)/chr/CmaydayZ.rz \
    $(OBSEG_DIR)/chr/CmoonfemaleZ.rz \
    $(OBSEG_DIR)/chr/CmoonguardZ.rz \
    $(OBSEG_DIR)/chr/CnatalyaZ.rz \
    $(OBSEG_DIR)/chr/CnavyguardZ.rz \
    $(OBSEG_DIR)/chr/CoddjobZ.rz \
    $(OBSEG_DIR)/chr/ColiveguardZ.rz \
    $(OBSEG_DIR)/chr/CorumovZ.rz \
    $(OBSEG_DIR)/chr/CpilotZ.rz \
    $(OBSEG_DIR)/chr/CredmanZ.rz \
    $(OBSEG_DIR)/chr/CrusguardZ.rz \
    $(OBSEG_DIR)/chr/CsnowbondZ.rz \
    $(OBSEG_DIR)/chr/CsnowguardZ.rz \
    $(OBSEG_DIR)/chr/CspicebondZ.rz \
    $(OBSEG_DIR)/chr/CsuitbondZ.rz \
    $(OBSEG_DIR)/chr/Csuit_lf_handZ.rz \
    $(OBSEG_DIR)/chr/CtechmanZ.rz \
    $(OBSEG_DIR)/chr/CtechwomanZ.rz \
    $(OBSEG_DIR)/chr/CtimberbondZ.rz \
    $(OBSEG_DIR)/chr/CtrevelyanZ.rz \
    $(OBSEG_DIR)/chr/CtrevguardZ.rz \
    $(OBSEG_DIR)/chr/CvalentinZ.rz \
    $(OBSEG_DIR)/chr/CxeniaZ.rz

PROP_RZ_FILES = \
    $(OBSEG_DIR)/prop/Pak47magZ.rz \
    $(OBSEG_DIR)/prop/Palarm1Z.rz \
    $(OBSEG_DIR)/prop/Palarm2Z.rz \
    $(OBSEG_DIR)/prop/Pammo_crate1Z.rz \
    $(OBSEG_DIR)/prop/Pammo_crate2Z.rz \
    $(OBSEG_DIR)/prop/Pammo_crate3Z.rz \
    $(OBSEG_DIR)/prop/Pammo_crate4Z.rz \
    $(OBSEG_DIR)/prop/Pammo_crate5Z.rz \
    $(OBSEG_DIR)/prop/PapcZ.rz \
    $(OBSEG_DIR)/prop/Parchsecdoor1Z.rz \
    $(OBSEG_DIR)/prop/Parchsecdoor2Z.rz \
    $(OBSEG_DIR)/prop/PartictrailerZ.rz \
    $(OBSEG_DIR)/prop/ParticZ.rz \
    $(OBSEG_DIR)/prop/PbarricadeZ.rz \
