OS_VI_NTSC_LAN1 =2;
OS_VI_PAL_LAN1 = 16;

_bootSegmentRomStart = 0x00000000;
_bootSegmentRomEnd = 0x00001000;
_startSegmentRomStart = 0x00001000;
_startSegmentRomEnd = 0x00001050;
_codeSegmentRomStart = 0x00001050;
_codeSegmentRomEnd = 0x00021990;
_cdataSegmentRomStart = 0x00021990;
_cdataSegmentRomEnd = 0x00033590;
_rarezipSegmentRomStart = 0x00033590;
_rarezipSegmentRomEnd = 0x00034B30;
_unknown117880SegmentRomStart = 0x00117880;
_unknown117880SegmentRomEnd = 0x00117940;
_unknown117940SegmentRomStart = 0x00117940;
_unknown117940SegmentRomEnd = 0x00123040;
_unknown123040SegmentRomStart = 0x00123040;
_unknown123040SegmentRomEnd = 0x00124ac0;
_animation_tableSegmentRomStart = 0x00124ac0;
_animation_tableSegmentRomEnd = 0x0028e980;
_animation_dataSegmentRomStart = 0x0028e980;
_animation_dataSegmentRomEnd = 0x0029d160;
_GlobalimagetableSegmentRomStart = 0x0029d160;
_GlobalimagetableSegmentRomEnd = 0x0029e560;
_GlobalimagetablecmdblkSegmentRomStart = 0x0029e560;
_GlobalimagetablecmdblkSegmentRomEnd = 0x002a4d50;

_ramromDam1SegmentRomStart = 0x002bf2d0;
_fonttablectlsmall1SegmentRomStart = 0x002e63f0;
_fonttablectllarge1SegmentRomStart = 0x002e88a0;
_sfxctlSegmentRomStart = 0x002EBDE0;
_sfxctlSegmentRomEnd = 0x002F19A0;
_sfxtblSegmentRomStart = 0x002F19A0;
_sfxtblSegmentRomEnd = 0x003B4450;

_instrumentsctlSegmentRomStart = 0x003B4450;
_instrumentsctlSegmentRomEnd = 0x003B87F0;
_instrumentstblSegmentRomStart = 0x003B87F0;
_instrumentstblSegmentRomEnd = 0x00419790;
_musicsampletblSegmentRomStart = 0x00419790;

_bootSegmentStart = 0x04000000;
_bootSegmentEnd = 0x04001000;

SP_MEM_ADDR_REG = 0xA4040000;
SP_DRAM_ADDR_REG = 0xA4040004;
SP_RD_LEN_REG = 0xA4040008;
SP_WR_LEN_REG = 0xA404000C;
SP_STATUS_REG = 0xA4040010;
SP_PC_REG = 0xA4080000;

MI_INIT_MODE_REG = 0xA4300000;
MI_MODE_REG = MI_INIT_MODE_REG;
MI_VERSION_REG = 0xA4300004;
MI_INTR_REG = 0xA4300008;
MI_INTR_MASK_REG = 0xA430000C;

VI_STATUS_REG = 0xA4400000;
VI_CONTROL_REG = 0xA4400000;
VI_ORIGIN_REG = 0xA4400004;
VI_DRAM_ADDR_REG = 0xA4400004;
VI_WIDTH_REG = 0xA4400008;
VI_H_WIDTH_REG = 0xA4400008;
VI_INTR_REG = 0xA440000C;
VI_V_INTER_REG = 0xA440000C;
VI_CURRENT_REG = 0xA4400010;
VI_V_CURRENT_LINE_REG = 0xA4400010;
VI_BURST_REG = 0xA4400014;
VI_TIMING_REG = 0xA4400014;
VI_V_SYNC_REG = 0xA4400018;
VI_H_SYNC_REG = 0xA440001C;
VI_LEAP_REG = 0xA4400020;
VI_H_SYNC_LEAP_REG = 0xA4400020;
VI_H_START_REG = 0xA4400024;
VI_H_VIDEO_REG = 0xA4400024;
VI_V_START_REG = 0xA4400028;
VI_V_VIDEO_REG = 0xA4400028;
VI_V_BURST_REG = 0xA440002C;
VI_X_SCALE_REG = 0xA4400030;
VI_Y_SCALE_REG = 0xA4400034;

AI_LEN_REG = 0xA4500004;
AI_CONTROL_REG = 0xA4500008;
AI_STATUS_REG = 0xA450000C;
AI_DACRATE_REG = 0xA4500010;
AI_BITRATE_REG = 0xA4500014;

PI_DRAM_ADDR_REG = 0xA4600000;
PI_CART_ADDR_REG = 0xA4600004;
PI_RD_LEN_REG = 0xA4600008;
PI_WR_LEN_REG = 0xA460000C;
PI_STATUS_REG = 0xA4600010;
PI_BSD_DOM1_LAT_REG = 0xA4600014;
PI_DOMAIN1_REG = 0xA4600014;
PI_BSD_DOM1_PWD_REG = 0xA4600018;
PI_BSD_DOM1_PGS_REG = 0xA460001C;
PI_BSD_DOM1_RLS_REG = 0xA4600020;
PI_BSD_DOM2_LAT_REG = 0xA4600024;
PI_DOMAIN2_REG = 0xA4600024;
PI_BSD_DOM2_PWD_REG = 0xA4600028;
PI_BSD_DOM2_PGS_REG = 0xA460002C;
